MoleculeId,PredictedProbability
486,0.406776
487,0.154238
488,0.61625
489,0.759546
490,0.19926
491,0.613442
492,0.891512
493,0.949967
494,0.434803
495,0.875588
496,0.434404
497,0.127441
498,0.322986
499,0.111419
500,0.67477
501,0.684378
502,0.663324
503,0.194733
504,0.842073
505,0.693633
506,0.364835
507,0.314248
508,0.641227
509,0.123715
510,0.970773
511,0.832864
512,0.592734
513,0.9357
514,0.856128
515,0.206045
516,0.838638
517,0.063847
518,0.406132
519,0.969969
520,0.59434
521,0.927592
522,0.965293
523,0.554982
524,0.698657
525,0.178018
526,0.752931
527,0.770086
528,0.054401
529,0.395022
530,0.785785
531,0.105559
532,0.693285
533,0.14416
534,0.23909
535,0.049976
536,0.958994
537,0.119178
538,0.910104
539,0.237258
540,0.150504
541,0.270939
542,0.591924
543,0.698712
544,0.884811
545,0.811722
546,0.905264
547,0.373062
548,0.916815
549,0.898774
550,0.738685
551,0.393391
552,0.080697
553,0.319816
554,0.044846
555,0.795342
556,0.234003
557,0.573082
558,0.896308
559,0.921231
560,0.932781
561,0.839536
562,0.365826
563,0.336236
564,0.187288
565,0.214385
566,0.468438
567,0.808879
568,0.802107
569,0.386754
570,0.437585
571,0.914233
572,0.117377
573,0.885385
574,0.188053
575,0.339362
576,0.840971
577,0.338537
578,0.846835
579,0.246022
580,0.471378
581,0.910104
582,0.155822
583,0.907172
584,0.813032
585,0.565281
586,0.952411
587,0.072965
588,0.107536
589,0.915706
590,0.886318
591,0.033877
592,0.956424
593,0.963475
594,0.938954
595,0.129441
596,0.148486
597,0.872283
598,0.936066
599,0.822402
600,0.106807
601,0.481069
602,0.89171
603,0.832701
604,0.555633
605,0.119444
606,0.873934
607,0.138934
608,0.250408
609,0.553362
610,0.685355
611,0.877965
612,0.364689
613,0.508547
614,0.882214
615,0.688235
616,0.647281
617,0.841861
618,0.036832
619,0.802762
620,0.675605
621,0.854991
622,0.379074
623,0.132748
624,0.068572
625,0.938874
626,0.07207
627,0.714243
628,0.124553
629,0.077317
630,0.091155
631,0.261008
632,0.899593
633,0.788097
634,0.889151
635,0.957021
636,0.903714
637,0.299171
638,0.5507
639,0.5
640,0.203298
641,0.116748
642,0.163329
643,0.084992
644,0.101395
645,0.28054
646,0.116299
647,0.958166
648,0.646735
649,0.580999
650,0.900563
651,0.17075
652,0.201434
653,0.127077
654,0.142164
655,0.941217
656,0.523774
657,0.678711
658,0.64
659,0.087191
660,0.153809
661,0.768199
662,0.173994
663,0.866003
664,0.887343
665,0.537978
666,0.246975
667,0.850269
668,0.537765
669,0.647902
670,0.24141
671,0.841553
672,0.857033
673,0.702942
674,0.890205
675,0.441623
676,0.136254
677,0.321627
678,0.625575
679,0.061044
680,0.271631
681,0.680098
682,0.137051
683,0.958205
684,0.795928
685,0.222245
686,0.545701
687,0.89623
688,0.059997
689,0.703963
690,0.741854
691,0.787944
692,0.831662
693,0.891453
694,0.100087
695,0.791992
696,0.905536
697,0.266915
698,0.898978
699,0.90275
700,0.451284
701,0.456696
702,0.86038
703,0.45689
704,0.848174
705,0.551967
706,0.484777
707,0.810556
708,0.851965
709,0.921819
710,0.070509
711,0.88103
712,0.409868
713,0.189724
714,0.911939
715,0.620539
716,0.296474
717,0.957583
718,0.817717
719,0.516963
720,0.941349
721,0.737493
722,0.857654
723,0.557864
724,0.571221
725,0.08383
726,0.197575
727,0.108269
728,0.182997
729,0.536136
730,0.682473
731,0.863417
732,0.718703
733,0.092541
734,0.305352
735,0.150134
736,0.132167
737,0.344014
738,0.842637
739,0.931479
740,0.583869
741,0.818972
742,0.18105
743,0.859001
744,0.710373
745,0.086413
746,0.196528
747,0.467321
748,0.671332
749,0.642206
750,0.098977
751,0.854266
752,0.823742
753,0.797689
754,0.886933
755,0.82189
756,0.847032
757,0.270795
758,0.914279
759,0.85397
760,0.864548
761,0.757259
762,0.885593
763,0.86819
764,0.764251
765,0.137884
766,0.391209
767,0.807297
768,0.703731
769,0.78608
770,0.061127
771,0.33961
772,0.232626
773,0.260756
774,0.81368
775,0.897802
776,0.280263
777,0.715103
778,0.335856
779,0.851331
780,0.859417
781,0.707887
782,0.062598
783,0.883007
784,0.118058
785,0.952311
786,0.473157
787,0.405465
788,0.187164
789,0.05257
790,0.149501
791,0.030929
792,0.217606
793,0.150798
794,0.59801
795,0.925792
796,0.838934
797,0.377645
798,0.682675
799,0.961955
800,0.085107
801,0.434885
802,0.812961
803,0.921348
804,0.964651
805,0.356994
806,0.166116
807,0.171836
808,0.083305
809,0.266408
810,0.599344
811,0.848582
812,0.729411
813,0.963571
814,0.138701
815,0.477691
816,0.304021
817,0.860846
818,0.734364
819,0.770045
820,0.082738
821,0.64467
822,0.030865
823,0.059468
824,0.681518
825,0.931368
826,0.658342
827,0.809069
828,0.730265
829,0.916853
830,0.859055
831,0.853623
832,0.292887
833,0.712525
834,0.103021
835,0.392507
836,0.787828
837,0.254604
838,0.689327
839,0.832751
840,0.770389
841,0.037081
842,0.146625
843,0.073095
844,0.906109
845,0.833252
846,0.822351
847,0.660801
848,0.090379
849,0.22488
850,0.608076
851,0.954084
852,0.890919
853,0.079319
854,0.777666
855,0.287444
856,0.821852
857,0.890278
858,0.147366
859,0.134706
860,0.844019
861,0.878268
862,0.614845
863,0.768625
864,0.346098
865,0.07699
866,0.809097
867,0.597466
868,0.911223
869,0.753846
870,0.707842
871,0.555707
872,0.805569
873,0.294639
874,0.917002
875,0.668296
876,0.458304
877,0.865723
878,0.911024
879,0.175926
880,0.837328
881,0.551753
882,0.899992
883,0.119939
884,0.176806
885,0.171753
886,0.717647
887,0.784327
888,0.136488
889,0.074172
890,0.716578
891,0.773593
892,0.902876
893,0.456931
894,0.775009
895,0.648649
896,0.860287
897,0.567221
898,0.079605
899,0.912717
900,0.040462
901,0.434915
902,0.085347
903,0.924379
904,0.955488
905,0.370165
906,0.187628
907,0.634928
908,0.876461
909,0.20219
910,0.342497
911,0.704116
912,0.946099
913,0.710604
914,0.86559
915,0.853284
916,0.101093
917,0.334422
918,0.586502
919,0.085508
920,0.446687
921,0.602969
922,0.060038
923,0.374097
924,0.949842
925,0.796804
926,0.2222
927,0.394027
928,0.05137
929,0.909079
930,0.086367
931,0.099308
932,0.046395
933,0.885033
934,0.798785
935,0.205074
936,0.876927
937,0.725783
938,0.939343
939,0.122172
940,0.85929
941,0.439942
942,0.058888
943,0.2586
944,0.801793
945,0.451099
946,0.388904
947,0.725763
948,0.072566
949,0.643924
950,0.89405
951,0.445801
952,0.102225
953,0.074983
954,0.084835
955,0.095954
956,0.756234
957,0.249755
958,0.118399
959,0.14248
960,0.617579
961,0.864755
962,0.356973
963,0.638474
964,0.145486
965,0.778021
966,0.155322
967,0.761034
968,0.141525
969,0.107872
970,0.270175
971,0.245709
972,0.948986
973,0.910905
974,0.77716
975,0.699441
976,0.861473
977,0.112607
978,0.837027
979,0.306162
980,0.194627
981,0.119752
982,0.741354
983,0.898837
984,0.703658
985,0.091456
986,0.814366
987,0.860657
988,0.096392
989,0.467329
990,0.92448
991,0.150862
992,0.645582
993,0.098892
994,0.330839
995,0.886145
996,0.391438
997,0.103212
998,0.862871
999,0.713011
1000,0.117475
1001,0.494615
1002,0.909019
1003,0.211468
1004,0.937748
1005,0.200305
1006,0.697681
1007,0.832214
1008,0.514041
1009,0.181003
1010,0.479209
1011,0.128378
1012,0.221443
1013,0.340638
1014,0.33744
1015,0.875705
1016,0.434885
1017,0.818845
1018,0.830133
1019,0.176345
1020,0.531466
1021,0.798656
1022,0.848095
1023,0.575822
1024,0.61188
1025,0.448589
1026,0.243436
1027,0.842994
1028,0.889464
1029,0.881936
1030,0.728314
1031,0.577456
1032,0.907979
1033,0.066176
1034,0.849287
1035,0.249736
1036,0.468856
1037,0.876404
1038,0.629799
1039,0.150974
1040,0.349002
1041,0.962643
1042,0.916698
1043,0.331779
1044,0.434899
1045,0.957274
1046,0.898116
1047,0.610324
1048,0.391912
1049,0.835651
1050,0.179052
1051,0.409731
1052,0.941116
1053,0.772907
1054,0.873523
1055,0.78949
1056,0.10117
1057,0.813884
1058,0.243341
1059,0.292804
1060,0.133354
1061,0.170846
1062,0.821406
1063,0.099587
1064,0.584311
1065,0.406592
1066,0.48072
1067,0.76752
1068,0.435781
1069,0.145024
1070,0.206727
1071,0.895801
1072,0.918757
1073,0.893193
1074,0.74585
1075,0.855982
1076,0.85918
1077,0.434621
1078,0.965968
1079,0.915154
1080,0.648398
1081,0.229278
1082,0.60525
1083,0.743844
1084,0.075146
1085,0.3158
1086,0.131286
1087,0.879426
1088,0.872665
1089,0.092252
1090,0.521917
1091,0.966325
1092,0.898066
1093,0.878118
1094,0.959303
1095,0.672433
1096,0.80323
1097,0.337675
1098,0.227758
1099,0.917819
1100,0.236463
1101,0.855722
1102,0.940286
1103,0.124923
1104,0.209783
1105,0.949058
1106,0.479356
1107,0.077105
1108,0.095078
1109,0.851994
1110,0.058553
1111,0.845864
1112,0.88469
1113,0.123282
1114,0.85826
1115,0.064206
1116,0.537549
1117,0.08885
1118,0.067663
1119,0.268033
1120,0.793603
1121,0.547048
1122,0.610256
1123,0.202153
1124,0.193202
1125,0.954045
1126,0.141643
1127,0.669853
1128,0.434202
1129,0.075408
1130,0.191673
1131,0.595369
1132,0.87187
1133,0.657799
1134,0.302472
1135,0.150473
1136,0.699652
1137,0.413207
1138,0.439209
1139,0.56613
1140,0.225119
1141,0.642097
1142,0.332004
1143,0.786698
1144,0.314632
1145,0.845473
1146,0.538578
1147,0.175014
1148,0.592558
1149,0.978538
1150,0.749544
1151,0.708371
1152,0.057753
1153,0.835165
1154,0.895912
1155,0.700298
1156,0.064239
1157,0.286157
1158,0.027297
1159,0.959651
1160,0.567817
1161,0.79674
1162,0.936978
1163,0.20874
1164,0.580653
1165,0.129624
1166,0.927631
1167,0.168646
1168,0.862008
1169,0.1821
1170,0.868378
1171,0.695109
1172,0.243454
1173,0.793733
1174,0.712191
1175,0.08604
1176,0.821539
1177,0.88844
1178,0.361873
1179,0.140995
1180,0.932251
1181,0.83911
1182,0.869118
1183,0.129733
1184,0.840429
1185,0.536024
1186,0.253527
1187,0.199328
1188,0.937359
1189,0.200278
1190,0.089421
1191,0.481479
1192,0.916677
1193,0.371176
1194,0.73343
1195,0.053926
1196,0.872096
1197,0.903551
1198,0.909099
1199,0.511004
1200,0.793422
1201,0.81007
1202,0.903832
1203,0.330958
1204,0.444999
1205,0.694838
1206,0.256937
1207,0.776499
1208,0.108957
1209,0.908697
1210,0.124595
1211,0.67014
1212,0.093201
1213,0.447236
1214,0.701996
1215,0.743797
1216,0.230783
1217,0.886315
1218,0.580271
1219,0.429723
1220,0.540053
1221,0.966792
1222,0.711014
1223,0.742041
1224,0.661071
1225,0.234172
1226,0.863949
1227,0.842616
1228,0.932301
1229,0.565863
1230,0.874839
1231,0.772208
1232,0.86335
1233,0.303225
1234,0.372004
1235,0.715475
1236,0.25728
1237,0.871873
1238,0.522411
1239,0.268522
1240,0.933897
1241,0.387912
1242,0.060304
1243,0.02921
1244,0.744467
1245,0.16135
1246,0.104748
1247,0.124458
1248,0.870452
1249,0.645921
1250,0.073876
1251,0.397985
1252,0.652948
1253,0.439878
1254,0.657493
1255,0.30347
1256,0.775548
1257,0.645443
1258,0.878582
1259,0.934758
1260,0.918296
1261,0.887658
1262,0.785057
1263,0.676854
1264,0.881199
1265,0.833506
1266,0.959871
1267,0.674078
1268,0.141809
1269,0.162616
1270,0.170325
1271,0.95399
1272,0.72919
1273,0.80844
1274,0.797816
1275,0.310059
1276,0.866304
1277,0.818591
1278,0.913161
1279,0.826625
1280,0.909829
1281,0.828781
1282,0.727784
1283,0.068959
1284,0.633147
1285,0.88342
1286,0.418875
1287,0.432511
1288,0.67532
1289,0.911104
1290,0.883938
1291,0.700178
1292,0.119226
1293,0.86086
1294,0.728277
1295,0.136277
1296,0.093542
1297,0.654491
1298,0.895393
1299,0.250954
1300,0.198262
1301,0.155238
1302,0.869141
1303,0.730707
1304,0.2567
1305,0.870616
1306,0.772093
1307,0.834512
1308,0.793231
1309,0.882176
1310,0.769658
1311,0.927119
1312,0.223342
1313,0.741729
1314,0.64683
1315,0.800057
1316,0.456856
1317,0.102468
1318,0.037845
1319,0.232565
1320,0.773121
1321,0.255542
1322,0.06106
1323,0.759304
1324,0.562385
1325,0.945747
1326,0.5
1327,0.098773
1328,0.11895
1329,0.832617
1330,0.197684
1331,0.794611
1332,0.706672
1333,0.452701
1334,0.796311
1335,0.718427
1336,0.348293
1337,0.208152
1338,0.494334
1339,0.158762
1340,0.954336
1341,0.938318
1342,0.895668
1343,0.913606
1344,0.880041
1345,0.872938
1346,0.327882
1347,0.822836
1348,0.931708
1349,0.915429
1350,0.918795
1351,0.131631
1352,0.867828
1353,0.925762
1354,0.825502
1355,0.318194
1356,0.700926
1357,0.221704
1358,0.174608
1359,0.878505
1360,0.5
1361,0.587918
1362,0.578356
1363,0.845886
1364,0.890617
1365,0.776976
1366,0.853544
1367,0.804421
1368,0.927002
1369,0.736574
1370,0.866894
1371,0.902215
1372,0.941955
1373,0.060752
1374,0.339132
1375,0.291723
1376,0.870352
1377,0.806395
1378,0.14796
1379,0.433891
1380,0.875208
1381,0.753538
1382,0.618159
1383,0.507433
1384,0.07414
1385,0.82571
1386,0.895494
1387,0.772177
1388,0.03769
1389,0.909979
1390,0.812292
1391,0.35526
1392,0.870713
1393,0.871274
1394,0.723062
1395,0.422779
1396,0.184108
1397,0.132968
1398,0.536757
1399,0.623212
1400,0.799487
1401,0.929239
1402,0.806852
1403,0.053456
1404,0.120339
1405,0.83981
1406,0.053604
1407,0.951299
1408,0.861028
1409,0.730986
1410,0.15701
1411,0.319404
1412,0.726649
1413,0.886372
1414,0.672171
1415,0.066475
1416,0.378732
1417,0.926483
1418,0.376751
1419,0.864159
1420,0.087349
1421,0.695831
1422,0.871121
1423,0.329941
1424,0.292624
1425,0.533025
1426,0.059518
1427,0.050066
1428,0.254789
1429,0.760822
1430,0.408854
1431,0.451882
1432,0.139278
1433,0.223787
1434,0.796516
1435,0.323231
1436,0.265949
1437,0.95662
1438,0.126553
1439,0.920627
1440,0.767585
1441,0.360047
1442,0.439088
1443,0.168455
1444,0.149363
1445,0.248046
1446,0.07287
1447,0.339258
1448,0.952065
1449,0.74122
1450,0.655947
1451,0.192835
1452,0.38602
1453,0.628224
1454,0.653628
1455,0.685093
1456,0.802438
1457,0.518113
1458,0.633293
1459,0.408616
1460,0.444363
1461,0.711034
1462,0.654402
1463,0.839923
1464,0.852908
1465,0.119824
1466,0.908524
1467,0.168892
1468,0.563745
1469,0.872317
1470,0.871966
1471,0.482478
1472,0.705526
1473,0.163012
1474,0.136387
1475,0.444496
1476,0.912129
1477,0.16884
1478,0.388093
1479,0.856162
1480,0.089108
1481,0.37487
1482,0.836059
1483,0.755502
1484,0.330351
1485,0.031571
1486,0.229724
1487,0.129092
1488,0.136359
1489,0.880626
1490,0.743858
1491,0.292564
1492,0.796607
1493,0.442887
1494,0.738808
1495,0.892956
1496,0.158743
1497,0.911216
1498,0.144261
1499,0.765721
1500,0.140028
1501,0.369179
1502,0.461147
1503,0.565297
1504,0.673218
1505,0.086935
1506,0.448272
1507,0.893117
1508,0.715021
1509,0.860873
1510,0.934555
1511,0.834009
1512,0.85518
1513,0.279726
1514,0.085041
1515,0.072223
1516,0.175529
1517,0.764399
1518,0.478146
1519,0.053037
1520,0.231793
1521,0.908723
1522,0.227461
1523,0.070022
1524,0.872937
1525,0.052982
1526,0.409208
1527,0.783058
1528,0.944691
1529,0.347428
1530,0.690223
1531,0.580446
1532,0.831616
1533,0.118868
1534,0.704799
1535,0.584646
1536,0.388366
1537,0.192966
1538,0.765461
1539,0.855618
1540,0.756471
1541,0.877239
1542,0.050293
1543,0.92479
1544,0.748086
1545,0.835625
1546,0.633176
1547,0.866979
1548,0.707345
1549,0.5
1550,0.9274
1551,0.834158
1552,0.793272
1553,0.906137
1554,0.813892
1555,0.851497
1556,0.653276
1557,0.764888
1558,0.849906
1559,0.873195
1560,0.547778
1561,0.434885
1562,0.119699
1563,0.53749
1564,0.821942
1565,0.430742
1566,0.868269
1567,0.182355
1568,0.822278
1569,0.862931
1570,0.879714
1571,0.804963
1572,0.901789
1573,0.314695
1574,0.084636
1575,0.833192
1576,0.825138
1577,0.842552
1578,0.880071
1579,0.846018
1580,0.892206
1581,0.300198
1582,0.919977
1583,0.932871
1584,0.754576
1585,0.168528
1586,0.88195
1587,0.896209
1588,0.336235
1589,0.074762
1590,0.043826
1591,0.81999
1592,0.947036
1593,0.193398
1594,0.651767
1595,0.81538
1596,0.702288
1597,0.792447
1598,0.790976
1599,0.394142
1600,0.889245
1601,0.240383
1602,0.125445
1603,0.970018
1604,0.137536
1605,0.147104
1606,0.919091
1607,0.10666
1608,0.858784
1609,0.782858
1610,0.877627
1611,0.775057
1612,0.963668
1613,0.158311
1614,0.5
1615,0.416746
1616,0.158486
1617,0.653167
1618,0.950529
1619,0.949078
1620,0.103188
1621,0.868152
1622,0.704958
1623,0.936424
1624,0.832198
1625,0.172551
1626,0.078754
1627,0.475459
1628,0.731076
1629,0.112123
1630,0.587239
1631,0.439605
1632,0.707897
1633,0.460563
1634,0.425336
1635,0.2396
1636,0.854365
1637,0.872465
1638,0.164811
1639,0.806897
1640,0.375951
1641,0.858281
1642,0.785624
1643,0.098656
1644,0.933534
1645,0.631194
1646,0.822325
1647,0.815689
1648,0.386611
1649,0.466337
1650,0.842756
1651,0.948512
1652,0.552698
1653,0.803005
1654,0.099721
1655,0.915741
1656,0.599855
1657,0.905597
1658,0.265938
1659,0.888174
1660,0.146584
1661,0.190602
1662,0.089246
1663,0.683057
1664,0.728795
1665,0.518877
1666,0.722299
1667,0.650474
1668,0.754201
1669,0.686994
1670,0.180785
1671,0.883405
1672,0.428047
1673,0.165497
1674,0.518795
1675,0.817885
1676,0.074475
1677,0.799002
1678,0.40162
1679,0.5
1680,0.815604
1681,0.154265
1682,0.911593
1683,0.77305
1684,0.808188
1685,0.219488
1686,0.888107
1687,0.4649
1688,0.166512
1689,0.788199
1690,0.652203
1691,0.100445
1692,0.36517
1693,0.444962
1694,0.572968
1695,0.080681
1696,0.969339
1697,0.145252
1698,0.051799
1699,0.045728
1700,0.887803
1701,0.892846
1702,0.069077
1703,0.686255
1704,0.285746
1705,0.434899
1706,0.864289
1707,0.139929
1708,0.753286
1709,0.268258
1710,0.206785
1711,0.679417
1712,0.070584
1713,0.25291
1714,0.230527
1715,0.068235
1716,0.604446
1717,0.867442
1718,0.954704
1719,0.241591
1720,0.156977
1721,0.102766
1722,0.715756
1723,0.688048
1724,0.291513
1725,0.917423
1726,0.938449
1727,0.333953
1728,0.922374
1729,0.809868
1730,0.556545
1731,0.234281
1732,0.907376
1733,0.860916
1734,0.67906
1735,0.96326
1736,0.073752
1737,0.921243
1738,0.94543
1739,0.972679
1740,0.77844
1741,0.893335
1742,0.62487
1743,0.448582
1744,0.151528
1745,0.238439
1746,0.059514
1747,0.922238
1748,0.926696
1749,0.307323
1750,0.898117
1751,0.872496
1752,0.434694
1753,0.235698
1754,0.068312
1755,0.893292
1756,0.446603
1757,0.124049
1758,0.913376
1759,0.970512
1760,0.759628
1761,0.958342
1762,0.431184
1763,0.361724
1764,0.926972
1765,0.894975
1766,0.507527
1767,0.440078
1768,0.949357
1769,0.761062
1770,0.771669
1771,0.882772
1772,0.924204
1773,0.322082
1774,0.206603
1775,0.929449
1776,0.083467
1777,0.768951
1778,0.118833
1779,0.453221
1780,0.850607
1781,0.730937
1782,0.250135
1783,0.832539
1784,0.619663
1785,0.029414
1786,0.574587
1787,0.3384
1788,0.199659
1789,0.25371
1790,0.369835
1791,0.852113
1792,0.888548
1793,0.100456
1794,0.125752
1795,0.939636
1796,0.467602
1797,0.736672
1798,0.772576
1799,0.293682
1800,0.938225
1801,0.254387
1802,0.087185
1803,0.36222
1804,0.932917
1805,0.588892
1806,0.803854
1807,0.333624
1808,0.628809
1809,0.910075
1810,0.919678
1811,0.415554
1812,0.792978
1813,0.679845
1814,0.90301
1815,0.376762
1816,0.891012
1817,0.413742
1818,0.864639
1819,0.262132
1820,0.148447
1821,0.13563
1822,0.916915
1823,0.907653
1824,0.867258
1825,0.717797
1826,0.698003
1827,0.876029
1828,0.526185
1829,0.95149
1830,0.53177
1831,0.239542
1832,0.475474
1833,0.636288
1834,0.421824
1835,0.790978
1836,0.24763
1837,0.141294
1838,0.798681
1839,0.735307
1840,0.119826
1841,0.819912
1842,0.84943
1843,0.144001
1844,0.920563
1845,0.131466
1846,0.562626
1847,0.262383
1848,0.184986
1849,0.436536
1850,0.883546
1851,0.16598
1852,0.389008
1853,0.949503
1854,0.838893
1855,0.946455
1856,0.256189
1857,0.099985
1858,0.31562
1859,0.90649
1860,0.786465
1861,0.077523
1862,0.41932
1863,0.872569
1864,0.372844
1865,0.890165
1866,0.855858
1867,0.906216
1868,0.969211
1869,0.483615
1870,0.910496
1871,0.91453
1872,0.564198
